source_text,target_text,predicted,original
this will be my earliest tweet so far. Throat is killing. bed today I think,negative,negative,negative
@StephenMullen happy star wars day to you to. :/,positive,positive,positive
@shonali Good morning and you are welcome,positive,positive,positive
@bayboy_4real what? you're hurting my feelings I didn't even do anything!,negative,negative,negative
@tuesdaynight He use Wordpress to make community!!! Ok lah maybe I am wrong to be jealous but WTH HOR.,negative,positive,negative
"@iWebrarian Omgili = Oh My God I Love It. The G sounds like the G in God, the ili sounds like the &quot;eally&quot; in really",positive,positive,positive
ugghhh.. I WANT MY PARACETAMOL!,negative,negative,negative
@nickhalstead already seeing it in action,positive,positive,positive
@evanbirch In A Couple Of Weeks Im Sure They Will Be Cheery Again ^^,negative,positive,negative
@caitak or get a new computer?,negative,negative,negative
Chemistry test soon...,negative,negative,negative
@bitchmobile boondock saints taught me the word &quot;FUCK&quot;! they are making a number 2!,positive,positive,positive
@greghurtault went went went...he's still kicking,negative,positive,negative
"@MandyPandy32 Morning!!! Mr. Tweet 'recommended' you hence my follow ~ hope that's OK, look forward to reading your tweets x",positive,positive,positive
"I don't understand why I struggle with fatigue so much during day shift, compared to night. I ache all over",negative,negative,negative
My first time here... so I'm trying to figure out if I like it,positive,positive,positive
"@dougiemcfly @tommcfly good morning guys, how are you all? You know, it's frustrating, I never get a reply",negative,negative,negative
"@McCainBlogette Congrats! I cuss like that in a matter of minutes, But didn't know until now there is a reward for it.",positive,positive,positive
@stacyharp I think we could find you a job,positive,positive,positive
Heading to @feliciaslounge and then to @ithacafestival and dance our **** off to the Destination.,positive,positive,positive
@JASONNIAD Shut up. PS Chris johnson was walking around with a cane yesterday. I asked him if he was taking classes but he didn't get it,negative,negative,negative
@mrbeaks i am never revealing what i saw . will come out in therapy years from now.,negative,negative,negative
@rannyify hahaha i think so but i dont have it,negative,negative,negative
Hmmmm... and not especially impressed,negative,negative,negative
"P-l-i-c-t-i-s-e-a-l-a. I can spell it, wow!",positive,positive,positive
LOL the british judge on masterchef said frick. I thought of was funny,positive,positive,positive
@ryanlmao sore i accidently sat on them this morning cuz i normally have one leg up when im on the computer hru anyway,negative,negative,negative
Has finally decided to give twitter anothe chance...it's only been 6 months,positive,negative,positive
I so wish I had more money. The pub was quite nice at lunch-time,negative,negative,negative
"I'm sorry Chattanooga... You're just not my favorite city I don't hate you by any means, but I like Nashville way better",negative,negative,negative
@FrshPriince awesome,positive,positive,positive
"@maddrell argh Murray is out!! Hopefully Wimbledon? Now keep your fingers crossed for our little Frenchie, I think he does deserve it",positive,positive,positive
Let's go world...we have so much 2 do,positive,negative,positive
"@Marieeeee20 haha, thanks? lol",positive,positive,positive
"@XaosQueen Can't blame you, it's pretty well hidden",positive,positive,positive
"I'm bummed, how does Madden support 32 people in online franchise, but NCAA only 12 in OD #e3",negative,negative,negative
"@combosfollow I think all we own it the new one I know, super sad!",negative,negative,negative
"@krystynzilla honestly, you're amazing. thank you",positive,positive,positive
"I am exhausted, but it was worth it! I got to see her beautiful smile over and over again.",positive,positive,positive
@govgurl no frowns k?,positive,negative,positive
"@mandsywoo nighty nite... Oh btw.. I keep forgetting to ask you, how's your son now?? Roni's Eczema is gettin better! thank god.. xxx",positive,negative,positive
lets have sum funn this beat is sick i wanna take a ride on yur disco stick,positive,negative,positive
Sorry if what I said made you feel bad. Really sorry,negative,negative,negative
"@fallenwiccan okay, yes, total geekgasm at the video which was outstanding - and as a Sith way too fun, but theres still no gameplay gfx",negative,negative,negative
@colleenpence Oh mama! I feel for you!!!,negative,negative,negative
@Dezz_MCR hey! dont u think of me as a friend?,negative,positive,negative
"Ok, that's it. Next kid that whines has to wash the cat. And I'M NOT KIDDING!!",negative,negative,negative
"http://www.hotcelebritystars.com/pictures/tomfelton01.jpg if i married him, we could celebrate our birthdays on the same day",positive,positive,positive
"this birthday is getting better, had a nice homemade lunch and am now watching Full House with my mum good times.",positive,positive,positive
"Off to do my school concert for Mr Raw. I'll miss him We're singing Lion King, Pretty a-mazing.",negative,negative,negative
getting ready,positive,positive,positive
"Hello Twitter, still quite sad really",negative,negative,negative
"@Pensm Aw, congratulations! I loooooooooove Stratford-Upon-Avon. Hope the weather was kind to you.",positive,positive,positive
Just realized how big of a nerd I am. Found out Netflix has Earth2 and giggled like a school girl.,positive,positive,positive
@hardcoreroyalty count me in!!!...unless I'm one of the assholes in ur life then forget it...buy ya own damn coffee!!!,positive,positive,positive
@yelyahwilliams Hey! When are you guys supposed to put out your new album?,positive,positive,positive
@wilw HEAT WATCH does appear to be the natural sibling to STORM WATCH. And yet... really?,positive,negative,positive
Meeting my best friend first thing in the morning to the gym! Omg I am still so shocked. I hope you will get better soon,negative,negative,negative
Facebook is sucking a whole lot lately. Watching TV and going to bed. Opening tomorrow Goodnight everyone.,negative,positive,negative
actuelly not off to the TV,negative,negative,negative
$GBPJPY covered short position giving back my session gains ...perfect lesson on the consequences of not cutting your losses quick,negative,positive,negative
@nick_carter you and BSB just took a nose dive. 12 years of my life wasted. Disappointing very disappointing,negative,negative,negative
@mitchelmusso http://twitpic.com/6b5i1 - COME TO THE CITY!!!!!!!!!!!,negative,positive,negative
"woo! got a superman t-shirt! however, it does not make me fly....nor shoot lasers from my eyes what a ripoff!",negative,negative,negative
"I'll be the chemical kid and you my mechanical bride.&lt;3 Pierce the Veil and their Ukeleles make me smile, that is for you.",positive,positive,positive
relaxin,positive,positive,positive
@fjfonseca Thanks,positive,positive,positive
"@ColinMackay TBH I'm not sure if it's the 1.5 vs 1.6 thing that caused the problem, I've had so many it's hard to know what caused what",negative,negative,negative
@Madsoli3 I need a twitpic of baby Olive to inspire me ...feeling overwhelmed w/ info ....,negative,negative,negative
Alias bom dia twitters,positive,positive,positive
Experiencing the painfully SLOW Indian bureaucratic system...,negative,negative,negative
@Out_Inc I am lost. Please help me find a good home.,negative,negative,negative
@myagxxx I see u made it. Don't hurt'em too bad out there. They already out of the playoffs lmfao,positive,negative,positive
Twitter is kinda boring no one accepts you and when you try search for your friends nothing comes up im getting bored i only hav 1 person,negative,negative,negative
just working YAY!,negative,positive,negative
"okay, TOEFL LESSON tonight will be soo damn boring if the subject is reading",negative,negative,negative
Everyone should follow @technotetris cus she is in the trending topics.,positive,positive,positive
@fuelwrnchr You too Fred! Sounds like you are busy! Good busy!,positive,positive,positive
yet another day at the office,positive,negative,positive
@jessicaanne21 i have a similar raccoon tan!! oh well. sorry i missed out tonight,negative,negative,negative
@letsgoplay after u die ill set ur 5 kernels out in the sun and EAT them.,positive,positive,positive
@danlopez2012 thank you u rock!,positive,positive,positive
@jshe LOL it's just an example that what students can use twitter for...to ask questions,positive,positive,positive
Night night. It's raining outside though,negative,negative,negative
"@sheraan Thanks Any apps that actually give time, instead of waste it? I'd pay for those...",positive,positive,positive
damn it. I have work from 8p.m - 1a.m,negative,negative,negative
@missynickyxx for Britains Got Talent? What did you do?,positive,positive,positive
i cant believe billy died.,negative,negative,negative
it's so boring,negative,negative,negative
buuuuuuut. i'm going to continue reading new moon. cause i love edward. gosh. i need to find me one of him. now that would be amazing &lt;3,positive,positive,positive
@ Everyone.... I can send you a DM if you are NOT foolwing me....that hurts....sadfaced ME....,negative,negative,negative
I just got new pants today . . . I just spilled copier toner all over them.,negative,negative,negative
@muzikfreak147 hahahahahahaa good job. Well u shud just turn around. Say u forgot ur underwear.,positive,positive,positive
Pretty awesome day today. Made lots of decisions. Only 12 days till Nationals start,positive,positive,positive
British open tomorrow Oh yeah,positive,positive,positive
Reading eclipse hope this one takes me more than 4 days to read lol,positive,negative,positive
@jerrycooke No no no! I saw that first tweet (went to my phone). It was much sweeter than what you replaced it with. PS. I love you too.,positive,positive,positive
loves that @swiftkaratechop @Toddly00 are going to 789! But she hates that all her tweets are lame fan girl @replies,negative,negative,negative
Waiting for the attorney to send me a taxi.,negative,negative,negative
@sparklebracelet not good think there gona take her off life support right now!!,negative,negative,negative
@BT What a beautiful deer. Excellent photo and heartbreaking at the same time. you are a kind soul sir,negative,positive,negative
"@Scriblit ... sorry to hear that. Must have been awful. Take heart - milk teeth not, but kids are v resilient... *hug*",negative,negative,negative
@2huu hoh thigolaa ehba uhlhen dho dhuniyeyga u have ps3 tha lets do network gameplay,positive,positive,positive
frozen yogurt.,positive,positive,positive
@chriscuzzy Chris...what are the chances you could come visit us at http://www.tinychat.com/17t1fa Please and thank you,positive,positive,positive
HAVE CHANGED...,negative,negative,negative
my #followfirday buddy is @aagil4 follow him,positive,positive,positive
"@sarchet62 eek! Take care of yourself, I just assumed you were swamped w/pre-MLA.",negative,positive,negative
"saw Ghosts of Girlfriends Past, and loved it",positive,positive,positive
All done.... away to college.,negative,positive,negative
yes she has a snuggie...but no booklight that comes with it on the ad,negative,negative,negative
"@dougiemcfly oh no, blindness isn't funny :o You should go for a walk or eat a banana",positive,negative,positive
in ecktown city.... fireworks... niice!! and then watching dvds!! and then... good night,positive,positive,positive
i woke up thinking that today was saturday,negative,negative,negative
Going to listen to LVaTT to calm myself..,positive,positive,positive
@jonas_twilight3 really? hahaha cool!,positive,positive,positive
"@cloverdash What crappy news It's the same up here-I'm amazed anyone is still employed, the amount of huge cuts there's been.",negative,negative,negative
@xmarikoo thanks!,positive,positive,positive
"So weve got MEtheory down, lets move on to practise, yes?",positive,positive,positive
"smelling some good food, from across the street. Gonna have to break in and steal their food!",negative,negative,negative
"ugh. i finally get to chill. today was a rush. well, at least i feel like i did something. moms bday tomorrow.",positive,positive,positive
@songzyuuup dang ongz u left us hanging today..I know u grinding..hopefully I can get a refill 2morrow. Be easy..Be Blessed,negative,negative,negative
"@papadimitriou I did, too. But it's a wonderful present to the volunteers and speakers. #tedxtokyo",positive,positive,positive
Wants her camera back!,negative,negative,negative
all dun up and runing now time to do jobs round the house got sh1t loads to do dam it,negative,negative,negative
@syapflife - He's doing alright so far -- said he was feeling great after the bike. No fissing... they may arrest me if I tried!,positive,positive,positive
"Today a G.N.O with my cousin, Its awesome! Do anyone want to come? The most important topic will be: JONAS BROTHERS",positive,positive,positive
@krystinascott I dont like it but I like and need money,negative,negative,negative
@genesimmons re: getting rid of fakes: Post a link FROM your official website to all of your social networking sites..advise FB,positive,positive,positive
I HATE SUMMER SCHOOL,negative,negative,negative
@MissLynnette noooo my internet signal is weak on my comp.,negative,negative,negative
"@LuvToSparkLe yes, i saw that.gave you a new heart",positive,positive,positive
working like a bitch as always... dreading to see the amount i spent this weekend,negative,negative,negative
"@AdorkableMellie That is some intense happiness going on, then.",positive,positive,positive
"@crazymog Ruby vetoed some fun power tool purchasing, shame as tree felling would have been an ideal opportunity!",positive,negative,positive
"@michelmcbride Yeah, it just seems so simple you'd figure if that was the reason, other people would have done it more. Go ToT.",positive,positive,positive
Just tried opening a bottle of coke against a stone pillar. Result? Snapped top of the glass off. http://twitpic.com/6fe1z,negative,negative,negative
@kirrus @crusader1089 i do too.,positive,positive,positive
yje saddest that i've ever been... cried lots.....,negative,negative,negative
"guys at Garden Of Eden are retarded tonite, at least try to pretend you dont have an asian fetish",negative,positive,negative
"Apparently, @CharterCom not offering the @StarzTV Free Preview this weekend. Bummer! Looks like @directv offering it on 520 @FrancoRose",negative,negative,negative
going to watch MasterChef soon and eat cakkeee DD,positive,positive,positive
"hasn't got much done from the to do list, but had a great time with his Honey and Carmen today!",positive,positive,positive
will go back to bed. Nahihilo na ako http://plurk.com/p/xr4zs,negative,negative,negative
I'm UP bored and there's NO ONE to talk to,negative,negative,negative
Just got home from Paradise A! Now in Paradise B.,positive,positive,positive
Bad News: I haven't been able to find my ring all day Good News: I had a really nice time with Gemini!,negative,negative,negative
@Keno424 i wish i could go for real,negative,negative,negative
@MJBtheMVP Me 2 then I have someone 2 party wit,positive,positive,positive
Just finish writing a song called &quot;Let's not Pretend&quot; Track is about a girl who cheated on me and acted like it was nothing.,negative,positive,negative
"Hanging with Cie, then going to Star Trek with the family c-bus is love.",positive,positive,positive
@KatrinaBaybee I know,negative,negative,negative
&quot;You were assassinated Johalonos&quot;,negative,negative,negative
@Caroline_S I cried like a baby when Abby went to Colomendy last year. She only went for 3 nights but had a fabulous time,positive,negative,positive
Jacuzzi time and party with some great people. fun timess. Fun timess.,positive,positive,positive
Had fun at the party tonight! Missing him.,negative,negative,negative
@whatbenwhat aww did you guys win any events?,negative,positive,negative
@Angela_pk its swannies .. i know she won't care but it was a custom for another site that would i drew my own hair .. i think i should,negative,positive,negative
@textzicke Happy Birthday !,positive,positive,positive
waiting for a video to download an than im off to sleep!,positive,positive,positive
I am in the car and sad I have to leave the lake,negative,negative,negative
"@ddlovato demi you are coming to peru on May 18 for the concert? I hope you come, I very fan of you",positive,positive,positive
"@LAKatieNYC Ahhh, next time. Man I hope this day goes quickly - ya with me?!",positive,positive,positive
"@DonP it really does work that way, have had it happen many times. On the other hand, we've kept the universal balance in place, go us!",negative,positive,negative
Had a GREAT vacation!!! This was 1 of the best!! and now heading home. As long as we don't get last...,positive,negative,positive
"I'm usually right all the time..... And when I'm wrong, I'm right for being wrong!",positive,positive,positive
Working on a movie set today in the middle of nowhere with no cell phone signal.,negative,negative,negative
im eighteeeeen! - officially l e g a l,positive,positive,positive
Waking up... working on... good day to all of u,positive,positive,positive
@taylorswift13 You are wonderful,positive,positive,positive
been painting all day,negative,positive,negative
@jasonwebley http://twitpic.com/6f5bj - aw that's my birthday id i could get to seattle i'd be there,positive,positive,positive
"wow, i havent tweeted in ages! i feel so left out!!",negative,negative,negative
is heading back home this afternoon after a great weekend up here,positive,negative,positive
Must fight urge to go to botcon http://www.botcon.com/BotCon09/,positive,negative,positive
I might finish my website today!,positive,positive,positive
@KELLY__ROWLAND i just wanted to say hello~~~~~,positive,positive,positive
"@CHRIS_Daughtry thinking about Universal, I recall your saying it was the biggest crowd you had ever played for How things have cha ...",positive,positive,positive
Suzy is sooo cuteee! I wish they wouldve kept her tho,negative,negative,negative
Still upset at not being a lottery winner again...no fair,negative,negative,negative
Fucking figures. I get back and Dean signs off. SHITTIEST WEEK EVER? I think so.,negative,positive,negative
"sad, dissapointed, lonely, sleepy.. should possibly go to bed. but I miss you",negative,negative,negative
"Hanging out with @jamiemcreject, @jellyAIKAbean, @biiiancaaa, @traaaaacy, @yowneh, and @keeelaahbebs",positive,positive,positive
@tiffdiamonds lol..... soooo out of hand!!!.....totally agree !,positive,negative,positive
"@bgsmilestoo The only skill required for a grilled cheese sandwich is not burning it. But if you did burn it, you probably shouldnt cook.",positive,positive,positive
@28doomdoom28 I saw that on jonas too But where is that line from cos I've heard of it my I can't remember where?,positive,negative,positive
Watchin radio:active and some girl was cryin at my song x,negative,positive,negative
no one can do for you the way you can do for yourself..... my expectations are always too high for others to catch... bummer,negative,negative,negative
@cxptainkirk lonely you?,negative,negative,negative
"just had a lovely lunch at my dads and now studying again, marketing management in practice",positive,positive,positive
"@jennaleaa hahaha aww i'd rather die than go in the sun awwww i know, has she had geography all day aswell !",positive,positive,positive
I wanna nap. Not get up get ready and drive,negative,negative,negative
@llofte i'm the person that always gets a dead pixel or two. None noticed (yet) on my iPhone. How did you notice yours? Is it glaring?,negative,negative,negative
OMG!!!! Nobody calls me backk I wanna hang out with somebody....,negative,negative,negative
Dana Point for Mother's Day brunch at the beach!,positive,positive,positive
@Grant_Jackson yeahh! good on yaa. the evil spinster can get lost,positive,positive,positive
Someone in UNITED STATES liked Assembler http://bit.ly/GB32X,positive,positive,positive
WELCOME NEW FOLLOWERS!,positive,positive,positive
I hope there won't be complications with the fall i had just now. Already the pain is intensifying.,negative,negative,negative
"Balaam, Harry and other video game knowhowers suggest me some games for my lovefilm",positive,positive,positive
@Adrojake one tv parentals overruled with ncis. i hate my family sometimes hahahah,negative,negative,negative
"@MariahCarey hi ya, hope all is good w/u &amp; your day so far has treated u kind. my half sis has moved back 2 the U.K from U.S.A kiss kiss",positive,negative,positive
Made dinner for Faith now it's my turn,positive,positive,positive
@blogtv u should feautre @yayninamarie,positive,positive,positive
I dont want a brace Xxx,negative,negative,negative
uploading pics...that's what u get from being bored,positive,positive,positive
@elized I don't have a beach!! ..I just realized that right now.,negative,negative,negative
The twins loath their bid for a perfect season,negative,negative,negative
@luchauer nope. Back in LA! Read the blog about you leaving rootclip.,negative,negative,negative
@robin_low oh the little chicks have flown!!,positive,positive,positive
"It is still bucketing down here, and still thundering on and off",negative,negative,negative
"Just got back from a wonderful trip to MS, but very happy to be back home w/all my awesome FPC peeps",positive,positive,positive
@jordanknight U 5 guys could be standing in the north pole and it would Still be HOT HOT HOT!!! xxxx,positive,positive,positive
@ketanpanchal We had CGS classes together freshman year and the same advertising class last semester. Also fun times...ish.,positive,positive,positive
"@allysonalfonso hahaha, awesomee add me if you like [email]",positive,positive,positive
via @LindsayY93: Exhausted... All the seniors are gone now.,negative,negative,negative
"@selenagomez i saw ur WOWP trailer, nice and also a little scary",negative,positive,negative
Is chillin in Carla's,positive,positive,positive
"wtfff, twitter's gone crazy, keeps unfollowing people",negative,negative,negative
"@Andiio not yet, quite a few people are having the same problem.. its likely to be my drivers which can't be upgraded anymore",negative,negative,negative
Watching 'Enough' its pretty intense. Haha.,positive,positive,positive
@princesita015 - London is one of the most amazing cities I have ever been to,positive,positive,positive
"Got off work early, so sat in the garden listening to sunny afternoon. Perfect",positive,positive,positive
Another Intolerance Discovered http://tinyurl.com/obxtdj,negative,positive,negative
@solidstate You have to share that album you know! You can't keep it to yourself forever!,negative,negative,negative
anyone else experiencing problems sending photo's through Shozu to Twitpic? my photo's are not showing up in Twitter...,negative,negative,negative
@tommcfly http://twitpic.com/6g582 - OMG I REALLY LIKE THIS ONE TOM !!! U ROCK ! REALLYYYYYYY !!!!!,positive,positive,positive
No hang out with the Triv Boys in Aus,negative,negative,negative
I was doing so good working out with my Wii fit now I have broke my left arm what a set back,negative,negative,negative
ach. Copy and pasting journal entries so I can print them off at school in my last week for free and its taking forever,negative,negative,negative
Going to roll to B Fly's party. See yot there if your going to be there,positive,positive,positive
Can't wait to see my hubby again in BOF season 2 on February '010,positive,positive,positive
@Maddy2295 a million little pieces im very sorry.....on the bright side so is mine..hahah if there is a bright side to that,negative,negative,negative
have listened to a lecture on President Obama and which kind of president he will be according to the previous presidents Interesting !,positive,positive,positive
Outside watching Coal&amp;Lily play their fav game: burrow-under-the-picnic-blanket. Rex hasn't quite figured it out yet tho,positive,negative,positive
"http://bkite.com/07ZtC Just walked, 29 minutes, roughly 1.4 miles from dropping off my car. Crocs = blisters #pic",negative,positive,negative
"Every time someone opens IE6, I cry a little. Been fixing issue's most of today, #ie6 - want to give up.",negative,negative,negative
giving meg guitar lessons I promised jons over too,positive,positive,positive
Just woke so good morning dubai,positive,positive,positive
@Hellolizzay I work tomorrow,negative,negative,negative
"@LjTx hey! Haven't seen ya around lately, just wanted to say howdy",positive,negative,positive
@jangky good for you,positive,positive,positive
"@ammaryasir Dude, i did send a reply to your email",positive,positive,positive
Majorly annoyed with my laptop. Nothing on the box.,negative,negative,negative
@JacqulineAnn yes I am very sad about that,negative,negative,negative
@artsychic5 i can't get off tomorrow~~ so sad! took Thursday and Friday... May try to go Wednesday... but no morrow,negative,negative,negative
just woke up and in much PAIN,negative,negative,negative
Burned the roof of my mouth. Any suggestions?,negative,negative,negative
pulling my hair out with this viscom,negative,positive,negative
